0.286,0.0374,0.678,0,0.134,0.366,7ABD15iASBIpPP5uJ5awvq
0.643,0.0327,0.0364,0.74,0.105,0.212,7ABD15iASBIpPP5uJ5awvq
0.267,0.0299,0.839,1.46e-06,0.089,0.0592,7ABD15iASBIpPP5uJ5awvq
0.256,0.0449,0.842,2.38e-06,0.088,0.103,7ABD15iASBIpPP5uJ5awvq
0.477,0.0492,0.61,0.00188,0.122,0.488,7ABD15iASBIpPP5uJ5awvq
0.308,0.0677,0.946,0,0.186,0.361,7ABD15iASBIpPP5uJ5awvq
0.327,0.029,0.761,2.96e-05,0.103,0.381,7ABD15iASBIpPP5uJ5awvq
0.178,0.0574,0.607,0,0.623,0.608,7ABD15iASBIpPP5uJ5awvq
0.111,0.0972,0.978,3.97e-05,0.0897,0.198,7ABD15iASBIpPP5uJ5awvq
0.311,0.0288,0.818,1.65e-05,0.107,0.246,7ABD15iASBIpPP5uJ5awvq
0.308,0.0296,0.778,1.46e-05,0.092,0.153,7ABD15iASBIpPP5uJ5awvq
0.466,0.0302,0.393,0.647,0.165,0.19,7ABD15iASBIpPP5uJ5awvq
0.34,0.0824,0.807,0,0.0864,0.449,7ABD15iASBIpPP5uJ5awvq
0.369,0.0441,0.969,0.277,0.638,0.0989,7ABD15iASBIpPP5uJ5awvq
0.187,0.0347,0.988,0.00197,0.106,0.118,7ABD15iASBIpPP5uJ5awvq
0.417,0.0338,0.164,0.00196,0.113,0.124,7ABD15iASBIpPP5uJ5awvq
0.448,0.0276,0.8,0.182,0.107,0.077,7ABD15iASBIpPP5uJ5awvq
0.201,0.033,0.899,0.00163,0.077,0.196,7ABD15iASBIpPP5uJ5awvq
0.0887,0.0334,0.902,1.76e-06,0.0873,0.356,7ABD15iASBIpPP5uJ5awvq
0.4,0.0291,0.893,0.576,0.161,0.433,7ABD15iASBIpPP5uJ5awvq
0.575,0.0573,0.604,0,0.0885,0.183,7ABD15iASBIpPP5uJ5awvq
0.561,0.027,0.317,0.00641,0.184,0.541,7ABD15iASBIpPP5uJ5awvq
0.4,0.0618,0.393,0.000718,0.109,0.318,7ABD15iASBIpPP5uJ5awvq
0.174,0.0332,0.851,1.92e-05,0.0855,0.193,7ABD15iASBIpPP5uJ5awvq
0.226,0.0386,0.962,0.00483,0.135,0.173,7ABD15iASBIpPP5uJ5awvq
0.262,0.0414,0.735,0.0114,0.832,0.375,7ABD15iASBIpPP5uJ5awvq
0.306,0.0363,0.891,0,0.103,0.201,7ABD15iASBIpPP5uJ5awvq
0.256,0.0481,0.491,0.00612,0.144,0.357,7ABD15iASBIpPP5uJ5awvq
0.0957,0.0404,0.935,6.4e-06,0.182,0.259,7ABD15iASBIpPP5uJ5awvq
0.172,0.0318,0.979,0.275,0.124,0.297,7ABD15iASBIpPP5uJ5awvq
0.296,0.0333,0.934,0,0.095,0.12,7ABD15iASBIpPP5uJ5awvq
0.179,0.0339,0.835,0,0.162,0.391,7ABD15iASBIpPP5uJ5awvq
0.355,0.0287,0.892,0,0.133,0.453,7ABD15iASBIpPP5uJ5awvq
0.122,0.0349,0.885,0.349,0.094,0.0735,7ABD15iASBIpPP5uJ5awvq
0.304,0.111,0.747,6.13e-05,0.143,0.185,7ABD15iASBIpPP5uJ5awvq
0.305,0.0295,0.84,0,0.142,0.584,7ABD15iASBIpPP5uJ5awvq
0.195,0.0446,0.894,0.0325,0.126,0.315,7ABD15iASBIpPP5uJ5awvq
0.292,0.0563,0.889,0,0.106,0.43,7ABD15iASBIpPP5uJ5awvq
0.258,0.255,0.668,2.63e-05,0.0955,0.173,7ABD15iASBIpPP5uJ5awvq
0.537,0.0296,0.743,0.732,0.143,0.394,7ABD15iASBIpPP5uJ5awvq
0.319,0.0718,0.618,1.7e-06,0.125,0.378,7ABD15iASBIpPP5uJ5awvq
0.155,0.046,0.873,0,0.107,0.0935,7ABD15iASBIpPP5uJ5awvq
0.478,0.0559,0.785,0.00278,0.123,0.318,7ABD15iASBIpPP5uJ5awvq
0.421,0.0583,0.321,9.34e-05,0.0967,0.787,7ABD15iASBIpPP5uJ5awvq
0.321,0.028,0.893,0,0.0996,0.288,7ABD15iASBIpPP5uJ5awvq
0.255,0.0311,0.362,1.77e-05,0.0841,0.831,7ABD15iASBIpPP5uJ5awvq
0.374,0.0545,0.786,0,0.0906,0.0799,7ABD15iASBIpPP5uJ5awvq
0.359,0.0607,0.771,0,0.111,0.488,7ABD15iASBIpPP5uJ5awvq
0.219,0.0358,0.917,0.0104,0.0827,0.0517,7ABD15iASBIpPP5uJ5awvq
0.121,0.0335,0.972,0.0322,0.0871,0.0926,7ABD15iASBIpPP5uJ5awvq
0.317,0.0285,0.73,0.00519,0.118,0.0596,7ABD15iASBIpPP5uJ5awvq
0.43,0.0369,0.0102,0.000141,0.129,0.104,7ABD15iASBIpPP5uJ5awvq
0.504,0.416,0.488,1.59e-06,0.122,0.67,7ABD15iASBIpPP5uJ5awvq
0.264,0.0322,0.922,0,0.132,0.331,7ABD15iASBIpPP5uJ5awvq
0.293,0.0486,0.786,0,0.215,0.36,7ABD15iASBIpPP5uJ5awvq
0.0587,0.0762,0.95,0,0.0828,0.342,7ABD15iASBIpPP5uJ5awvq
0.332,0.0295,0.639,0,0.15,0.515,7ABD15iASBIpPP5uJ5awvq
0.462,0.0359,0.463,0.583,0.11,0.817,7ABD15iASBIpPP5uJ5awvq
0.48,0.0303,0.274,8.63e-06,0.132,0.2,7ABD15iASBIpPP5uJ5awvq
0.0657,0.0386,0.928,1.4e-06,0.0922,0.105,7ABD15iASBIpPP5uJ5awvq
0.587,0.0441,0.111,0,0.156,0.4,7ABD15iASBIpPP5uJ5awvq
0.177,0.0311,0.985,0.000353,0.134,0.236,7ABD15iASBIpPP5uJ5awvq
0.319,0.0306,0.757,0.00237,0.116,0.273,7ABD15iASBIpPP5uJ5awvq
0.372,0.0683,0.548,0.000638,0.116,0.76,7ABD15iASBIpPP5uJ5awvq
0.476,0.0274,0.568,0.0185,0.157,0.186,7ABD15iASBIpPP5uJ5awvq
0.267,0.0308,0.935,5.58e-05,0.128,0.166,7ABD15iASBIpPP5uJ5awvq
0.185,0.0302,0.671,0,0.0827,0.159,7ABD15iASBIpPP5uJ5awvq
0.427,0.0449,0.113,0.0923,0.058,0.158,7ABD15iASBIpPP5uJ5awvq
0.262,0.028,0.848,0.00483,0.0966,0.107,7ABD15iASBIpPP5uJ5awvq
0.41,0.0644,0.587,3.97e-06,0.114,0.37,7ABD15iASBIpPP5uJ5awvq
0.407,0.0283,0.487,0.0235,0.252,0.17,7ABD15iASBIpPP5uJ5awvq
0.178,0.0303,0.906,0.558,0.109,0.0933,7ABD15iASBIpPP5uJ5awvq
0.229,0.0307,0.794,0,0.167,0.42,7ABD15iASBIpPP5uJ5awvq
0.463,0.035,0.0204,0.653,0.183,0.17,7ABD15iASBIpPP5uJ5awvq
0.111,0.0356,0.902,0.000107,0.35,0.179,7ABD15iASBIpPP5uJ5awvq
0.139,0.0321,0.913,7.73e-05,0.0934,0.116,7ABD15iASBIpPP5uJ5awvq
0.249,0.0348,0.811,1e-06,0.087,0.181,7ABD15iASBIpPP5uJ5awvq
0.155,0.0344,0.835,0.000137,0.0906,0.0949,7ABD15iASBIpPP5uJ5awvq
0.33,0.0325,0.975,0.126,0.116,0.0827,7ABD15iASBIpPP5uJ5awvq
0.402,0.0286,0.616,0.0114,0.0892,0.598,7ABD15iASBIpPP5uJ5awvq
0.37,0.0543,0.883,0,0.123,0.433,7ABD15iASBIpPP5uJ5awvq
0.446,0.0382,0.63,0,0.0946,0.213,7ABD15iASBIpPP5uJ5awvq
0.193,0.0421,0.862,9.74e-06,0.113,0.184,7ABD15iASBIpPP5uJ5awvq
0.769,0.0422,0.0143,0,0.0928,0.118,7ABD15iASBIpPP5uJ5awvq
0.356,0.0318,0.755,0.861,0.0986,0.111,7ABD15iASBIpPP5uJ5awvq
0.357,0.0259,0.641,0.333,0.0838,0.0388,7ABD15iASBIpPP5uJ5awvq
0.255,0.221,0.632,3.91e-05,0.0953,0.483,7ABD15iASBIpPP5uJ5awvq
0.101,0.0525,0.948,0,0.0945,0.0866,7ABD15iASBIpPP5uJ5awvq
0.144,0.039,0.815,1.1e-06,0.124,0.0491,7ABD15iASBIpPP5uJ5awvq
0.251,0.0295,0.314,6.05e-06,0.122,0.18,7ABD15iASBIpPP5uJ5awvq
0.193,0.0277,0.819,0,0.113,0.159,7ABD15iASBIpPP5uJ5awvq
0.279,0.0265,0.647,0.00185,0.11,0.162,7ABD15iASBIpPP5uJ5awvq
0.0848,0.0404,0.913,2.62e-05,0.112,0.206,7ABD15iASBIpPP5uJ5awvq
0.235,0.0389,0.815,1.78e-05,0.233,0.0382,7ABD15iASBIpPP5uJ5awvq
0.0646,0.0522,0.905,1.86e-05,0.0789,0.334,7ABD15iASBIpPP5uJ5awvq
0.137,0.0322,0.901,0.0105,0.167,0.0644,7ABD15iASBIpPP5uJ5awvq
0.299,0.0297,0.59,0.00292,0.111,0.423,7ABD15iASBIpPP5uJ5awvq
0.275,0.028,0.808,0.913,0.403,0.552,7ABD15iASBIpPP5uJ5awvq
0.126,0.0306,0.956,0.0153,0.109,0.439,7ABD15iASBIpPP5uJ5awvq
0.234,0.0373,0.736,0,0.084,0.408,7ABD15iASBIpPP5uJ5awvq
0.15,0.032,0.914,0.288,0.116,0.172,7ABD15iASBIpPP5uJ5awvq
0.329,0.0292,0.635,1.8e-05,0.112,0.0393,7ABD15iASBIpPP5uJ5awvq
0.324,0.03,0.758,1.69e-06,0.448,0.215,7ABD15iASBIpPP5uJ5awvq
0.351,0.0351,0.823,1.5e-06,0.11,0.19,7ABD15iASBIpPP5uJ5awvq
0.467,0.0274,0.0194,0.46,0.109,0.174,7ABD15iASBIpPP5uJ5awvq
0.267,0.0875,0.32,0.0142,0.111,0.29,7ABD15iASBIpPP5uJ5awvq
0.147,0.0352,0.758,0,0.116,0.173,7ABD15iASBIpPP5uJ5awvq
0.452,0.0265,0.449,3.71e-05,0.371,0.351,7ABD15iASBIpPP5uJ5awvq
0.52,0.0338,0.563,0.00113,0.166,0.637,7ABD15iASBIpPP5uJ5awvq
0.131,0.033,0.922,0.206,0.25,0.524,7ABD15iASBIpPP5uJ5awvq
0.0698,0.0381,0.985,5.63e-05,0.116,0.219,7ABD15iASBIpPP5uJ5awvq
0.461,0.0437,0.161,1.62e-06,0.132,0.162,7ABD15iASBIpPP5uJ5awvq
0.201,0.0388,0.915,8.28e-05,0.0952,0.383,7ABD15iASBIpPP5uJ5awvq
0.208,0.0288,0.698,2.89e-05,0.11,0.193,7ABD15iASBIpPP5uJ5awvq
0.434,0.0333,0.752,0.00639,0.105,0.0921,7ABD15iASBIpPP5uJ5awvq
0.0605,0.0469,0.971,8e-06,0.115,0.497,7ABD15iASBIpPP5uJ5awvq
0.154,0.032,0.915,5.58e-06,0.163,0.194,7ABD15iASBIpPP5uJ5awvq
0.338,0.0282,0.755,5.68e-05,0.848,0.33,7ABD15iASBIpPP5uJ5awvq
0.169,0.0483,0.92,0,0.0874,0.0974,7ABD15iASBIpPP5uJ5awvq
0.186,0.0422,0.868,0,0.0779,0.321,7ABD15iASBIpPP5uJ5awvq
0.295,0.0313,0.918,0.00741,0.109,0.138,7ABD15iASBIpPP5uJ5awvq
0.2,0.0282,0.826,0.0289,0.144,0.176,7ABD15iASBIpPP5uJ5awvq
0.102,0.0401,0.938,0.000278,0.112,0.307,7ABD15iASBIpPP5uJ5awvq
0.537,0.034,0.705,0,0.0802,0.493,7ABD15iASBIpPP5uJ5awvq
0.0602,0.0476,0.856,0.000199,0.108,0.156,7ABD15iASBIpPP5uJ5awvq
0.403,0.0291,0.562,0.0282,0.113,0.169,7ABD15iASBIpPP5uJ5awvq
0.208,0.0491,0.899,0.000229,0.111,0.41,7ABD15iASBIpPP5uJ5awvq
0.438,0.0356,0.867,0.0723,0.123,0.106,7ABD15iASBIpPP5uJ5awvq
0.181,0.0322,0.852,0,0.061,0.342,7ABD15iASBIpPP5uJ5awvq
0.205,0.0412,0.921,0,0.107,0.325,7ABD15iASBIpPP5uJ5awvq
0.28,0.0333,0.396,0.0785,0.106,0.0393,7ABD15iASBIpPP5uJ5awvq
0.127,0.0419,0.964,1.92e-06,0.109,0.259,7ABD15iASBIpPP5uJ5awvq
0.283,0.0296,0.781,0.00371,0.114,0.221,7ABD15iASBIpPP5uJ5awvq
0.275,0.0316,0.834,1.17e-06,0.103,0.183,7ABD15iASBIpPP5uJ5awvq
0.285,0.0292,0.856,0.000329,0.0812,0.227,7ABD15iASBIpPP5uJ5awvq
0.329,0.0402,0.619,0,0.0924,0.277,7ABD15iASBIpPP5uJ5awvq
0.262,0.105,0.652,0.000204,0.0896,0.376,7ABD15iASBIpPP5uJ5awvq
0.287,0.0364,0.887,0,0.0982,0.127,7ABD15iASBIpPP5uJ5awvq
0.781,0.076,0.15,0.000236,0.124,0.369,7ABD15iASBIpPP5uJ5awvq
0.392,0.0267,0.649,0.000227,0.0948,0.163,7ABD15iASBIpPP5uJ5awvq
0.263,0.0361,0.781,2.44e-05,0.105,0.0848,7ABD15iASBIpPP5uJ5awvq
0.111,0.0389,0.953,0.00342,0.0982,0.228,7ABD15iASBIpPP5uJ5awvq
0.452,0.0295,0.841,0.0038,0.105,0.235,7ABD15iASBIpPP5uJ5awvq
0.316,0.0355,0.468,4.25e-05,0.117,0.443,7ABD15iASBIpPP5uJ5awvq
0.0632,0.0305,0.94,0.763,0.105,0.24,7ABD15iASBIpPP5uJ5awvq
0.148,0.0601,0.966,0.00012,0.0843,0.25,7ABD15iASBIpPP5uJ5awvq
0.447,0.147,0.813,0.000221,0.111,0.612,7ABD15iASBIpPP5uJ5awvq
0.481,0.0273,0.417,0.757,0.158,0.268,7ABD15iASBIpPP5uJ5awvq
0.161,0.0318,0.883,0.000223,0.117,0.423,7ABD15iASBIpPP5uJ5awvq
0.455,0.0282,0.8,0.88,0.106,0.102,7ABD15iASBIpPP5uJ5awvq
0.394,0.0264,0.854,3.14e-05,0.108,0.43,7ABD15iASBIpPP5uJ5awvq
0.257,0.0338,0.886,4.9e-06,0.105,0.214,7ABD15iASBIpPP5uJ5awvq
0.238,0.0391,0.945,0.000538,0.108,0.039,7ABD15iASBIpPP5uJ5awvq
0.16,0.0422,0.889,0,0.133,0.165,7ABD15iASBIpPP5uJ5awvq
0.119,0.05,0.962,0.000348,0.106,0.176,7ABD15iASBIpPP5uJ5awvq
0.496,0.0302,0.626,6.22e-06,0.117,0.352,7ABD15iASBIpPP5uJ5awvq
0.226,0.0347,0.715,0.0001,0.35,0.142,7ABD15iASBIpPP5uJ5awvq
0.418,0.0377,0.566,0.000193,0.11,0.176,7ABD15iASBIpPP5uJ5awvq
0.374,0.0293,0.295,0.0171,0.101,0.0967,7ABD15iASBIpPP5uJ5awvq
0.167,0.0353,0.851,0.000701,0.136,0.104,7ABD15iASBIpPP5uJ5awvq
0.446,0.03,0.537,0,0.249,0.307,7ABD15iASBIpPP5uJ5awvq
0.118,0.0444,0.983,0.0251,0.111,0.146,7ABD15iASBIpPP5uJ5awvq
0.355,0.0457,0.371,7.43e-05,0.0814,0.19,7ABD15iASBIpPP5uJ5awvq
0.49,0.0283,0.946,0.262,0.173,0.335,7ABD15iASBIpPP5uJ5awvq
0.164,0.0276,0.772,0.0107,0.0749,0.14,7ABD15iASBIpPP5uJ5awvq
0.355,0.0288,0.896,0.0201,0.111,0.479,7ABD15iASBIpPP5uJ5awvq
0.391,0.0666,0.725,0,0.0884,0.446,7ABD15iASBIpPP5uJ5awvq
0.326,0.0261,0.381,0,0.0889,0.068,7ABD15iASBIpPP5uJ5awvq
0.102,0.0333,0.786,3.52e-06,0.133,0.124,7ABD15iASBIpPP5uJ5awvq
0.231,0.0358,0.902,0.00235,0.111,0.189,7ABD15iASBIpPP5uJ5awvq
0.187,0.0361,0.922,0,0.0939,0.0625,7ABD15iASBIpPP5uJ5awvq
0.252,0.0284,0.638,0.0178,0.109,0.394,7ABD15iASBIpPP5uJ5awvq
0.234,0.0343,0.906,0.000347,0.258,0.148,7ABD15iASBIpPP5uJ5awvq
0.438,0.0276,0.372,0.00472,0.129,0.207,7ABD15iASBIpPP5uJ5awvq
0.338,0.04,0.78,0.0221,0.137,0.176,7ABD15iASBIpPP5uJ5awvq
0.209,0.223,0.587,0,0.119,0.216,7ABD15iASBIpPP5uJ5awvq
0.294,0.0379,0.829,0.00125,0.117,0.199,7ABD15iASBIpPP5uJ5awvq
0.434,0.0418,0.244,0.00654,0.0808,0.0907,7ABD15iASBIpPP5uJ5awvq
0.601,0.0421,0.373,0,0.156,0.368,7ABD15iASBIpPP5uJ5awvq
0.449,0.0367,0.534,0.000182,0.0938,0.0642,7ABD15iASBIpPP5uJ5awvq
0.66,0.0308,0.312,0.000307,0.0943,0.401,7ABD15iASBIpPP5uJ5awvq
0.473,0.129,0.866,0,0.109,0.604,7ABD15iASBIpPP5uJ5awvq
0.662,0.255,0.568,0.00102,0.22,0.432,7ABD15iASBIpPP5uJ5awvq
0.292,0.0313,0.698,9.86e-06,0.121,0.161,7ABD15iASBIpPP5uJ5awvq
0.326,0.0344,0.699,0.358,0.0759,0.064,7ABD15iASBIpPP5uJ5awvq
0.147,0.0355,0.857,2.89e-06,0.0913,0.0765,7ABD15iASBIpPP5uJ5awvq
0.318,0.0307,0.873,0.849,0.0943,0.115,7ABD15iASBIpPP5uJ5awvq
0.235,0.188,0.72,0,0.144,0.0895,7ABD15iASBIpPP5uJ5awvq
0.476,0.296,0.554,4.55e-06,0.109,0.35,7ABD15iASBIpPP5uJ5awvq
0.109,0.0308,0.363,0.013,0.0641,0.0378,7ABD15iASBIpPP5uJ5awvq
0.26,0.0601,0.779,0,0.0924,0.303,7ABD15iASBIpPP5uJ5awvq
0.377,0.0446,0.731,0,0.0808,0.518,7ABD15iASBIpPP5uJ5awvq
0.15,0.0316,0.958,0.0258,0.083,0.0394,7ABD15iASBIpPP5uJ5awvq
0.441,0.0258,0.782,0.0489,0.101,0.268,7ABD15iASBIpPP5uJ5awvq
0.208,0.0387,0.592,0.00402,0.117,0.156,7ABD15iASBIpPP5uJ5awvq
0.557,0.0263,0.0522,2.17e-05,0.13,0.311,7ABD15iASBIpPP5uJ5awvq
0.11,0.0416,0.949,6.28e-06,0.16,0.211,7ABD15iASBIpPP5uJ5awvq
0.405,0.0319,0.751,0,0.105,0.446,7ABD15iASBIpPP5uJ5awvq
0.503,0.0622,0.654,0.00617,0.309,0.467,7ABD15iASBIpPP5uJ5awvq
0.179,0.0396,0.952,0.00056,0.107,0.119,7ABD15iASBIpPP5uJ5awvq
0.412,0.0578,0.471,0.00906,0.106,0.233,7ABD15iASBIpPP5uJ5awvq
0.724,0.0495,0.0167,0.0107,0.353,0.898,6IfGK9nLC9ChgD7FTZzkLJ
0.726,0.0552,0.157,0,0.0844,0.767,6IfGK9nLC9ChgD7FTZzkLJ
0.76,0.045,0.0797,0,0.299,0.41,6IfGK9nLC9ChgD7FTZzkLJ
0.864,0.128,0.00142,6.81e-05,0.0681,0.313,6IfGK9nLC9ChgD7FTZzkLJ
0.922,0.0786,0.0291,0,0.0862,0.847,6IfGK9nLC9ChgD7FTZzkLJ
0.828,0.0396,0.0149,0.000583,0.0862,0.517,6IfGK9nLC9ChgD7FTZzkLJ
0.816,0.167,0.228,0,0.0967,0.816,6IfGK9nLC9ChgD7FTZzkLJ
0.754,0.0424,0.264,5.85e-05,0.297,0.597,6IfGK9nLC9ChgD7FTZzkLJ
