0.286,0.0374,0.678,0,0.134,0.366,7ABD15iASBIpPP5uJ5awvq
0.798,0.0361,0.0162,2.34e-06,0.134,0.591,6IfGK9nLC9ChgD7FTZzkLJ
0.548,0.029,0.0392,0,0.0828,0.749,6IfGK9nLC9ChgD7FTZzkLJ
0.464,0.037,0.43,0,0.284,0.271,6IfGK9nLC9ChgD7FTZzkLJ
0.678,0.233,0.0472,9.14e-06,0.0654,0.82,6IfGK9nLC9ChgD7FTZzkLJ
0.861,0.209,0.269,5.11e-06,0.601,0.669,6IfGK9nLC9ChgD7FTZzkLJ
0.698,0.042,0.00112,0.000115,0.0886,0.47,6IfGK9nLC9ChgD7FTZzkLJ
0.796,0.0629,0.00147,0.000209,0.0938,0.345,6IfGK9nLC9ChgD7FTZzkLJ
0.682,0.0925,0.153,0,0.0763,0.345,6IfGK9nLC9ChgD7FTZzkLJ
0.669,0.0643,0.0336,6.92e-05,0.0535,0.542,6IfGK9nLC9ChgD7FTZzkLJ
0.676,0.0335,0.213,0,0.123,0.664,6IfGK9nLC9ChgD7FTZzkLJ
0.816,0.0308,0.00149,0.00115,0.195,0.386,6IfGK9nLC9ChgD7FTZzkLJ
0.514,0.0897,0.366,0,0.116,0.494,6IfGK9nLC9ChgD7FTZzkLJ
0.978,0.0459,0.046,8.29e-05,0.143,0.843,6IfGK9nLC9ChgD7FTZzkLJ
0.869,0.0638,0.0181,0.00022,0.332,0.529,6IfGK9nLC9ChgD7FTZzkLJ
0.825,0.0379,0.323,0,0.161,0.268,6IfGK9nLC9ChgD7FTZzkLJ
0.811,0.105,0.0593,0.00736,0.0648,0.443,6IfGK9nLC9ChgD7FTZzkLJ
0.698,0.0629,0.00839,1.03e-06,0.0773,0.324,6IfGK9nLC9ChgD7FTZzkLJ
0.737,0.0314,0.0261,4.19e-05,0.18,0.753,6IfGK9nLC9ChgD7FTZzkLJ
0.729,0.0376,0.00699,0,0.103,0.219,6IfGK9nLC9ChgD7FTZzkLJ
0.706,0.126,0.0253,0.0063,0.0872,0.593,6IfGK9nLC9ChgD7FTZzkLJ
0.789,0.165,0.0148,0,0.0355,0.169,6IfGK9nLC9ChgD7FTZzkLJ
0.594,0.0318,0.0128,0,0.118,0.442,6IfGK9nLC9ChgD7FTZzkLJ
0.783,0.0859,0.00379,0,0.036,0.816,6IfGK9nLC9ChgD7FTZzkLJ
0.774,0.0922,0.259,0,0.371,0.715,6IfGK9nLC9ChgD7FTZzkLJ
0.841,0.0304,0.0119,0,0.395,0.392,6IfGK9nLC9ChgD7FTZzkLJ
0.796,0.172,0.667,0,0.106,0.62,6IfGK9nLC9ChgD7FTZzkLJ
0.645,0.0715,0.272,0,0.119,0.376,6IfGK9nLC9ChgD7FTZzkLJ
0.881,0.147,0.296,3.01e-06,0.0793,0.234,6IfGK9nLC9ChgD7FTZzkLJ
0.565,0.0439,0.0623,0,0.156,0.181,6IfGK9nLC9ChgD7FTZzkLJ
0.803,0.0531,0.00362,0.000583,0.116,0.591,6IfGK9nLC9ChgD7FTZzkLJ
0.321,0.323,0.578,0,0.0884,0.319,6IfGK9nLC9ChgD7FTZzkLJ
0.588,0.0924,0.692,0.000104,0.149,0.513,6IfGK9nLC9ChgD7FTZzkLJ
0.564,0.0378,0.399,0,0.0409,0.574,6IfGK9nLC9ChgD7FTZzkLJ
0.86,0.0593,0.11,1.94e-06,0.0574,0.656,6IfGK9nLC9ChgD7FTZzkLJ
0.668,0.0422,0.536,0,0.133,0.608,6IfGK9nLC9ChgD7FTZzkLJ
0.448,0.0405,0.0508,3.87e-06,0.11,0.431,6IfGK9nLC9ChgD7FTZzkLJ
0.883,0.0602,0.0707,0,0.23,0.541,6IfGK9nLC9ChgD7FTZzkLJ
0.526,0.0415,0.129,0,0.14,0.529,6IfGK9nLC9ChgD7FTZzkLJ
0.892,0.0645,0.298,0,0.735,0.478,6IfGK9nLC9ChgD7FTZzkLJ
0.77,0.226,0.00249,0,0.0715,0.681,6IfGK9nLC9ChgD7FTZzkLJ
0.839,0.0702,0.0291,0,0.112,0.657,6IfGK9nLC9ChgD7FTZzkLJ
0.904,0.0618,0.193,0,0.064,0.681,6IfGK9nLC9ChgD7FTZzkLJ
0.511,0.0479,0.283,0,0.0765,0.488,6IfGK9nLC9ChgD7FTZzkLJ
0.623,0.0532,0.0122,0.0123,0.106,0.616,6IfGK9nLC9ChgD7FTZzkLJ
0.68,0.321,0.555,0,0.116,0.319,6IfGK9nLC9ChgD7FTZzkLJ
0.976,0.0505,0.00416,1.26e-05,0.397,0.473,6IfGK9nLC9ChgD7FTZzkLJ
0.882,0.0602,0.194,0,0.316,0.385,6IfGK9nLC9ChgD7FTZzkLJ
0.833,0.0729,0.0899,0,0.154,0.752,6IfGK9nLC9ChgD7FTZzkLJ
0.838,0.0362,0.0604,0.000611,0.159,0.717,6IfGK9nLC9ChgD7FTZzkLJ
0.653,0.0611,0.0944,0,0.383,0.379,6IfGK9nLC9ChgD7FTZzkLJ
0.586,0.0377,0.162,2.03e-06,0.193,0.549,6IfGK9nLC9ChgD7FTZzkLJ
0.844,0.188,0.11,2.16e-05,0.218,0.597,6IfGK9nLC9ChgD7FTZzkLJ
0.897,0.036,0.293,0,0.0722,0.475,6IfGK9nLC9ChgD7FTZzkLJ
0.652,0.058,0.208,0,0.128,0.431,6IfGK9nLC9ChgD7FTZzkLJ
0.468,0.362,0.404,3.65e-06,0.358,0.69,6IfGK9nLC9ChgD7FTZzkLJ
0.782,0.0897,0.269,0,0.156,0.521,6IfGK9nLC9ChgD7FTZzkLJ
0.835,0.139,0.167,0,0.107,0.672,6IfGK9nLC9ChgD7FTZzkLJ
0.6,0.0685,0.106,0,0.0712,0.822,6IfGK9nLC9ChgD7FTZzkLJ
0.844,0.0457,0.0137,0.000658,0.102,0.746,6IfGK9nLC9ChgD7FTZzkLJ
0.702,0.0378,0.296,0,0.103,0.324,6IfGK9nLC9ChgD7FTZzkLJ
0.801,0.136,0.268,0,0.0594,0.541,6IfGK9nLC9ChgD7FTZzkLJ
0.68,0.0629,0.00906,0,0.109,0.656,6IfGK9nLC9ChgD7FTZzkLJ
0.734,0.0588,0.0427,0,0.106,0.952,6IfGK9nLC9ChgD7FTZzkLJ
0,0,0,0,0,0,6IfGK9nLC9ChgD7FTZzkLJ
0.835,0.0447,0.00791,0,0.219,0.435,6IfGK9nLC9ChgD7FTZzkLJ
0.739,0.0581,0.212,0,0.175,0.363,6IfGK9nLC9ChgD7FTZzkLJ
0.754,0.067,0.0152,0,0.0486,0.764,6IfGK9nLC9ChgD7FTZzkLJ
0.8,0.05,0.289,6.16e-06,0.121,0.553,6IfGK9nLC9ChgD7FTZzkLJ
0.788,0.052,0.224,0,0.168,0.281,6IfGK9nLC9ChgD7FTZzkLJ
0.784,0.1,0.23,0,0.147,0.584,6IfGK9nLC9ChgD7FTZzkLJ
0.878,0.0973,0.03,0,0.0828,0.669,6IfGK9nLC9ChgD7FTZzkLJ
0.635,0.0326,0.129,0,0.121,0.327,6IfGK9nLC9ChgD7FTZzkLJ
0.638,0.0472,0.0226,4.15e-06,0.058,0.283,6IfGK9nLC9ChgD7FTZzkLJ
0.809,0.326,0.0422,5.04e-05,0.138,0.609,6IfGK9nLC9ChgD7FTZzkLJ
0.764,0.038,0.0476,9.44e-05,0.0543,0.582,6IfGK9nLC9ChgD7FTZzkLJ
0.559,0.0776,0.128,0,0.399,0.678,6IfGK9nLC9ChgD7FTZzkLJ
0.703,0.236,0.563,0,0.0962,0.64,6IfGK9nLC9ChgD7FTZzkLJ
0.801,0.0399,0.00577,0,0.0822,0.63,6IfGK9nLC9ChgD7FTZzkLJ
0.768,0.0451,0.0266,1.26e-05,0.426,0.607,6IfGK9nLC9ChgD7FTZzkLJ
0.88,0.0504,0.205,0,0.128,0.534,6IfGK9nLC9ChgD7FTZzkLJ
0.872,0.0469,0.033,0.0579,0.298,0.379,6IfGK9nLC9ChgD7FTZzkLJ
0.791,0.112,0.0183,0,0.0388,0.583,6IfGK9nLC9ChgD7FTZzkLJ
0.758,0.0618,0.0954,0,0.394,0.493,6IfGK9nLC9ChgD7FTZzkLJ
0.824,0.0712,0.284,0,0.405,0.756,6IfGK9nLC9ChgD7FTZzkLJ
0.584,0.296,0.0383,0,0.188,0.272,6IfGK9nLC9ChgD7FTZzkLJ
0.704,0.0476,0.0691,0,0.166,0.628,6IfGK9nLC9ChgD7FTZzkLJ
0.603,0.0458,0.0105,0,0.159,0.643,6IfGK9nLC9ChgD7FTZzkLJ
0.854,0.463,0.0169,0,0.124,0.152,6IfGK9nLC9ChgD7FTZzkLJ
0.52,0.0376,0.000792,1.25e-05,0.0656,0.735,6IfGK9nLC9ChgD7FTZzkLJ
0.839,0.254,0.0304,1.76e-06,0.189,0.677,6IfGK9nLC9ChgD7FTZzkLJ
0.904,0.0739,0.0776,0,0.189,0.481,6IfGK9nLC9ChgD7FTZzkLJ
0.846,0.0505,0.174,0,0.413,0.819,6IfGK9nLC9ChgD7FTZzkLJ
0.892,0.128,0.046,0,0.257,0.472,6IfGK9nLC9ChgD7FTZzkLJ
0.642,0.122,0.0771,0,0.105,0.651,6IfGK9nLC9ChgD7FTZzkLJ
0.586,0.1,0.142,2.77e-06,0.071,0.779,6IfGK9nLC9ChgD7FTZzkLJ
0.724,0.0486,0.0945,1.68e-06,0.12,0.508,6IfGK9nLC9ChgD7FTZzkLJ
0.824,0.177,0.006,3.29e-06,0.169,0.611,6IfGK9nLC9ChgD7FTZzkLJ
0.773,0.0549,0.0364,0.00108,0.334,0.711,6IfGK9nLC9ChgD7FTZzkLJ
0.578,0.04,0.331,0,0.135,0.341,6IfGK9nLC9ChgD7FTZzkLJ
0.781,0.112,0.00838,5.21e-06,0.123,0.359,6IfGK9nLC9ChgD7FTZzkLJ
0.832,0.116,0.0746,1.27e-06,0.291,0.735,6IfGK9nLC9ChgD7FTZzkLJ
0.86,0.0554,0.0991,0,0.262,0.437,6IfGK9nLC9ChgD7FTZzkLJ
0.881,0.0372,0.0585,0.714,0.311,0.415,6IfGK9nLC9ChgD7FTZzkLJ
0.787,0.103,0.0679,0.15,0.127,0.301,6IfGK9nLC9ChgD7FTZzkLJ
0.609,0.0791,0.0928,0,0.139,0.304,6IfGK9nLC9ChgD7FTZzkLJ
0.82,0.0445,0.303,8.92e-06,0.153,0.884,6IfGK9nLC9ChgD7FTZzkLJ
0.963,0.0981,0.0295,0,0.139,0.788,6IfGK9nLC9ChgD7FTZzkLJ
0.567,0.0312,0.66,0.000277,0.07,0.471,6IfGK9nLC9ChgD7FTZzkLJ
0.77,0.149,0.176,1.1e-05,0.118,0.163,6IfGK9nLC9ChgD7FTZzkLJ
0.764,0.0518,0.156,0,0.0383,0.912,6IfGK9nLC9ChgD7FTZzkLJ
0.779,0.0606,0.142,0,0.143,0.327,6IfGK9nLC9ChgD7FTZzkLJ
0.7,0.0436,0.0199,0,0.0549,0.213,6IfGK9nLC9ChgD7FTZzkLJ
0.819,0.0487,0.372,0,0.277,0.709,6IfGK9nLC9ChgD7FTZzkLJ
0.594,0.282,0.165,3.49e-06,0.134,0.535,6IfGK9nLC9ChgD7FTZzkLJ
0.805,0.327,0.0161,0,0.0793,0.908,6IfGK9nLC9ChgD7FTZzkLJ
0.833,0.068,0.1,0,0.0847,0.609,6IfGK9nLC9ChgD7FTZzkLJ
0.845,0.0596,0.286,1.59e-05,0.074,0.888,6IfGK9nLC9ChgD7FTZzkLJ
0.57,0.0888,0.0416,0,0.0891,0.406,6IfGK9nLC9ChgD7FTZzkLJ
0.485,0.0545,0.246,0,0.0765,0.527,6IfGK9nLC9ChgD7FTZzkLJ
0.41,0.0705,0.175,0,0.0768,0.718,6IfGK9nLC9ChgD7FTZzkLJ
0.839,0.0644,0.135,0,0.102,0.314,6IfGK9nLC9ChgD7FTZzkLJ
0.775,0.0473,0.269,0,0.0883,0.483,6IfGK9nLC9ChgD7FTZzkLJ
0.68,0.141,0.213,1.57e-05,0.122,0.497,6IfGK9nLC9ChgD7FTZzkLJ
0.672,0.0688,0.0329,0,0.118,0.632,6IfGK9nLC9ChgD7FTZzkLJ
0.827,0.038,0.0559,2.46e-06,0.126,0.446,6IfGK9nLC9ChgD7FTZzkLJ
0.629,0.0563,0.259,1.6e-05,0.138,0.457,6IfGK9nLC9ChgD7FTZzkLJ
0.685,0.0309,0.166,1.18e-05,0.16,0.603,6IfGK9nLC9ChgD7FTZzkLJ
0.802,0.217,0.0355,0,0.682,0.526,6IfGK9nLC9ChgD7FTZzkLJ
0.709,0.041,0.0749,0,0.266,0.591,6IfGK9nLC9ChgD7FTZzkLJ
0.867,0.116,0.11,0,0.0368,0.377,6IfGK9nLC9ChgD7FTZzkLJ
0.609,0.0824,0.00801,8.15e-05,0.0344,0.928,6IfGK9nLC9ChgD7FTZzkLJ
0.608,0.035,0.262,2.5e-05,0.12,0.393,6IfGK9nLC9ChgD7FTZzkLJ
0.665,0.0377,0.0122,0,0.404,0.45,6IfGK9nLC9ChgD7FTZzkLJ
0.742,0.0587,0.045,2.85e-06,0.066,0.193,6IfGK9nLC9ChgD7FTZzkLJ
0.701,0.0559,0.423,0,0.0955,0.645,6IfGK9nLC9ChgD7FTZzkLJ
0.272,0.0501,0.875,0,0.13,0.354,6IfGK9nLC9ChgD7FTZzkLJ
0.687,0.0623,0.269,0,0.181,0.524,6IfGK9nLC9ChgD7FTZzkLJ
0.571,0.102,0.65,0.00033,0.0895,0.772,6IfGK9nLC9ChgD7FTZzkLJ
0.73,0.151,0.24,0,0.325,0.525,6IfGK9nLC9ChgD7FTZzkLJ
0.868,0.0731,0.0389,0.00171,0.388,0.336,6IfGK9nLC9ChgD7FTZzkLJ
0.593,0.0323,0.093,1.65e-06,0.096,0.104,6IfGK9nLC9ChgD7FTZzkLJ
0.876,0.0641,0.00651,1.25e-06,0.271,0.613,6IfGK9nLC9ChgD7FTZzkLJ
0.828,0.0354,0.00322,0.000637,0.109,0.346,6IfGK9nLC9ChgD7FTZzkLJ
0.766,0.141,0.0242,0,0.0793,0.784,6IfGK9nLC9ChgD7FTZzkLJ
0.823,0.0289,0.00159,0,0.0776,0.431,6IfGK9nLC9ChgD7FTZzkLJ
0.736,0.0965,0.0655,5.42e-06,0.122,0.553,6IfGK9nLC9ChgD7FTZzkLJ
0.712,0.046,0.133,0,0.211,0.799,6IfGK9nLC9ChgD7FTZzkLJ
0.75,0.0554,0.0364,0,0.212,0.366,6IfGK9nLC9ChgD7FTZzkLJ
0.877,0.0659,0.00621,8.11e-06,0.28,0.375,6IfGK9nLC9ChgD7FTZzkLJ
0.859,0.0855,0.0282,0.00766,0.404,0.368,6IfGK9nLC9ChgD7FTZzkLJ
0.503,0.0494,0.00453,1.87e-05,0.0761,0.863,6IfGK9nLC9ChgD7FTZzkLJ
0.757,0.153,0.286,0,0.0886,0.962,6IfGK9nLC9ChgD7FTZzkLJ
0.526,0.293,0.0619,0,0.0457,0.662,6IfGK9nLC9ChgD7FTZzkLJ
0.906,0.0284,0.00952,1.64e-05,0.153,0.824,6IfGK9nLC9ChgD7FTZzkLJ
0.933,0.056,0.0908,8.53e-05,0.0606,0.836,6IfGK9nLC9ChgD7FTZzkLJ
0.85,0.0879,0.0841,0,0.0697,0.937,6IfGK9nLC9ChgD7FTZzkLJ
0.529,0.0487,0.0317,3.59e-05,0.285,0.121,6IfGK9nLC9ChgD7FTZzkLJ
0.67,0.0472,0.304,1.22e-06,0.0601,0.939,6IfGK9nLC9ChgD7FTZzkLJ
0.633,0.0486,0.0744,0.000292,0.148,0.853,6IfGK9nLC9ChgD7FTZzkLJ
0.915,0.0544,0.00441,0.00112,0.0987,0.201,6IfGK9nLC9ChgD7FTZzkLJ
0.933,0.0448,0.0199,0,0.297,0.75,6IfGK9nLC9ChgD7FTZzkLJ
0.705,0.0383,0.0807,4.81e-05,0.251,0.501,6IfGK9nLC9ChgD7FTZzkLJ
0.84,0.0509,0.112,0,0.116,0.438,6IfGK9nLC9ChgD7FTZzkLJ
0.673,0.145,0.48,0,0.194,0.727,6IfGK9nLC9ChgD7FTZzkLJ
0.698,0.105,0.0472,0.00143,0.0907,0.732,6IfGK9nLC9ChgD7FTZzkLJ
0.869,0.172,0.157,0.00508,0.136,0.422,6IfGK9nLC9ChgD7FTZzkLJ
0.739,0.272,0.0285,0,0.111,0.449,6IfGK9nLC9ChgD7FTZzkLJ
0.519,0.0409,0.109,0,0.454,0.168,6IfGK9nLC9ChgD7FTZzkLJ
0.774,0.0685,0.0863,0,0.0744,0.362,6IfGK9nLC9ChgD7FTZzkLJ
0.861,0.0325,0.0215,0.043,0.1,0.72,6IfGK9nLC9ChgD7FTZzkLJ
0.787,0.0737,0.009,0,0.0596,0.888,6IfGK9nLC9ChgD7FTZzkLJ
0.861,0.316,0.1,0,0.191,0.795,6IfGK9nLC9ChgD7FTZzkLJ
0.939,0.161,0.192,0,0.298,0.529,6IfGK9nLC9ChgD7FTZzkLJ
0.621,0.25,0.0802,0,0.162,0.721,6IfGK9nLC9ChgD7FTZzkLJ
0.702,0.0499,0.0215,0,0.128,0.74,6IfGK9nLC9ChgD7FTZzkLJ
0.619,0.0289,0.0941,3.31e-06,0.109,0.416,6IfGK9nLC9ChgD7FTZzkLJ
0.708,0.087,0.00624,0,0.0345,0.619,6IfGK9nLC9ChgD7FTZzkLJ
0.879,0.0578,0.193,0,0.124,0.753,6IfGK9nLC9ChgD7FTZzkLJ
0.54,0.0576,0.0895,0,0.261,0.195,6IfGK9nLC9ChgD7FTZzkLJ
0.714,0.129,0.0549,0,0.155,0.33,6IfGK9nLC9ChgD7FTZzkLJ
0.605,0.086,0.00186,0.0381,0.115,0.966,6IfGK9nLC9ChgD7FTZzkLJ
0.803,0.0797,0.034,0,0.153,0.632,6IfGK9nLC9ChgD7FTZzkLJ
0.632,0.0439,0.122,0,0.141,0.704,6IfGK9nLC9ChgD7FTZzkLJ
0.775,0.0366,0.00251,0,0.326,0.458,6IfGK9nLC9ChgD7FTZzkLJ
0.932,0.0824,0.00383,1.5e-06,0.0574,0.374,6IfGK9nLC9ChgD7FTZzkLJ
0.633,0.126,0.371,0,0.102,0.512,6IfGK9nLC9ChgD7FTZzkLJ
0.718,0.0978,0.032,0,0.403,0.551,6IfGK9nLC9ChgD7FTZzkLJ
0.739,0.0952,0.0316,5.95e-06,0.119,0.823,6IfGK9nLC9ChgD7FTZzkLJ
0.676,0.16,0.274,0,0.134,0.746,6IfGK9nLC9ChgD7FTZzkLJ
0.811,0.038,0.0426,1.07e-06,0.101,0.862,6IfGK9nLC9ChgD7FTZzkLJ
0.868,0.0486,0.131,1.87e-05,0.226,0.704,6IfGK9nLC9ChgD7FTZzkLJ
0.87,0.0691,0.0427,5.65e-05,0.0991,0.509,6IfGK9nLC9ChgD7FTZzkLJ
0.606,0.0713,0.0561,0,0.313,0.654,6IfGK9nLC9ChgD7FTZzkLJ
0.523,0.03,0.184,3.56e-05,0.132,0.394,6IfGK9nLC9ChgD7FTZzkLJ
0.864,0.0324,0.101,0,0.162,0.891,6IfGK9nLC9ChgD7FTZzkLJ
0.714,0.0792,0.0249,0,0.253,0.434,6IfGK9nLC9ChgD7FTZzkLJ
0.855,0.215,0.0911,0,0.347,0.293,6IfGK9nLC9ChgD7FTZzkLJ
0.916,0.0929,0.35,6.17e-06,0.0234,0.904,6IfGK9nLC9ChgD7FTZzkLJ
0.766,0.0265,0.0873,0,0.509,0.61,6IfGK9nLC9ChgD7FTZzkLJ
0.736,0.051,0.00902,0,0.288,0.645,6IfGK9nLC9ChgD7FTZzkLJ
0.525,0.25,0.509,0,0.0608,0.483,6IfGK9nLC9ChgD7FTZzkLJ
0.76,0.0677,0.00223,0,0.132,0.696,6IfGK9nLC9ChgD7FTZzkLJ
0.854,0.0399,0.047,0,0.0724,0.826,6IfGK9nLC9ChgD7FTZzkLJ
0.885,0.061,0.033,0,0.312,0.82,6IfGK9nLC9ChgD7FTZzkLJ
0.765,0.0621,0.151,0,0.231,0.518,6IfGK9nLC9ChgD7FTZzkLJ
0.783,0.0856,0.047,0,0.083,0.579,6IfGK9nLC9ChgD7FTZzkLJ
0.959,0.134,0.0419,1.41e-06,0.301,0.85,6IfGK9nLC9ChgD7FTZzkLJ
0.622,0.0734,0.0188,0,0.359,0.538,6IfGK9nLC9ChgD7FTZzkLJ
0.675,0.0442,0.0912,0,0.0894,0.842,6IfGK9nLC9ChgD7FTZzkLJ
0.691,0.159,0.00493,0,0.125,0.186,6IfGK9nLC9ChgD7FTZzkLJ
0.567,0.0828,0.0584,0,0.0933,0.505,6IfGK9nLC9ChgD7FTZzkLJ
0.536,0.0469,0.00704,3.59e-05,0.46,0.167,6IfGK9nLC9ChgD7FTZzkLJ
0.791,0.223,0.0539,0,0.11,0.314,6IfGK9nLC9ChgD7FTZzkLJ
0.674,0.0408,0.00346,3.56e-05,0.282,0.152,6IfGK9nLC9ChgD7FTZzkLJ
0.583,0.0432,0.32,0.00015,0.144,0.77,6IfGK9nLC9ChgD7FTZzkLJ
